Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) variable_declaration -> VAR np_set_current_var_type data_type . np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (48) np_set_current_var_data_type -> . epsilon
    (166) epsilon -> .

    ID              reduce using rule 166 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 46
    epsilon                        shift and go to state 47

state 34

    (100) data_type -> INT .

    ID              reduce using rule 100 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 100 (data_type -> INT .)
    OPEN_KEY        reduce using rule 100 (data_type -> INT .)


state 35

    (101) data_type -> FLOAT .

    ID              reduce using rule 101 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 101 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 101 (data_type -> FLOAT .)


state 36

    (102) data_type -> STRING .

    ID              reduce using rule 102 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 102 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 102 (data_type -> STRING .)


state 37

    (103) data_type -> BOOL .

    ID              reduce using rule 103 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 103 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 103 (data_type -> BOOL .)


state 38

    (43) variable_declaration -> GROUP np_set_current_var_type ID . np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (49) np_set_current_var_name -> . epsilon
    (166) epsilon -> .

    ASSIGN          reduce using rule 166 (epsilon -> .)

    np_set_current_var_name        shift and go to state 48
    epsilon                        shift and go to state 49

state 39

    (44) variable_declaration -> OBJ np_set_current_var_type ID . np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (49) np_set_current_var_name -> . epsilon
    (166) epsilon -> .

    ASSIGN          reduce using rule 166 (epsilon -> .)

    np_set_current_var_name        shift and go to state 50
    epsilon                        shift and go to state 49

state 40

    (155) function_declaration -> FUNCTION ID np_add_function_internal_scope . OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    OPEN_PARENTHESIS shift and go to state 51


state 41

    (160) np_add_function_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 160 (np_add_function_internal_scope -> epsilon .)
    ID              reduce using rule 160 (np_add_function_internal_scope -> epsilon .)


state 42

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    CLOSE_PARENTHESIS shift and go to state 52


state 43

    (27) class_declaration -> CLASS ID np_create_class_scope class_declaration1 . OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 53


state 44

    (28) class_declaration1 -> IS . ID

    ID              shift and go to state 54


state 45

    (29) class_declaration1 -> epsilon .

    OPEN_KEY        reduce using rule 29 (class_declaration1 -> epsilon .)


state 46

    (42) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type . ID np_set_current_var_name SEMICOLON np_add_variable

    ID              shift and go to state 55


state 47

    (48) np_set_current_var_data_type -> epsilon .

    ID              reduce using rule 48 (np_set_current_var_data_type -> epsilon .)
    OPEN_BRACKET    reduce using rule 48 (np_set_current_var_data_type -> epsilon .)


state 48

    (43) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name . ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ASSIGN          shift and go to state 56


state 49

    (49) np_set_current_var_name -> epsilon .

    ASSIGN          reduce using rule 49 (np_set_current_var_name -> epsilon .)
    SEMICOLON       reduce using rule 49 (np_set_current_var_name -> epsilon .)


state 50

    (44) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name . ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object

    ASSIGN          shift and go to state 57


state 51

    (155) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS . parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (106) parameter -> . data_type ID parameter1
    (107) parameter -> . epsilon
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL
    (166) epsilon -> .

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37
    CLOSE_PARENTHESIS reduce using rule 166 (epsilon -> .)

    parameter                      shift and go to state 58
    data_type                      shift and go to state 59
    epsilon                        shift and go to state 60

state 52

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_KEY        shift and go to state 61


state 53

    (27) class_declaration -> CLASS ID np_create_class_scope class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (32) class_body -> . class_body1
    (33) class_body1 -> . attribute_declaration_loop
    (37) attribute_declaration_loop -> . attribute_declaration attribute_declaration_loop
    (38) attribute_declaration_loop -> . epsilon
    (39) attribute_declaration -> . VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
    (166) epsilon -> .

    VAR             shift and go to state 67
    CLOSE_KEY       reduce using rule 166 (epsilon -> .)

    class_body                     shift and go to state 62
    class_body1                    shift and go to state 63
    attribute_declaration_loop     shift and go to state 64
    attribute_declaration          shift and go to state 65
    epsilon                        shift and go to state 66

state 54

    (28) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 28 (class_declaration1 -> IS ID .)


state 55

    (42) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID . np_set_current_var_name SEMICOLON np_add_variable
    (49) np_set_current_var_name -> . epsilon
    (166) epsilon -> .

    SEMICOLON       reduce using rule 166 (epsilon -> .)

    np_set_current_var_name        shift and go to state 68
    epsilon                        shift and go to state 49

state 56

    (43) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN . data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 69

state 57

    (44) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN . ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object

    ID              shift and go to state 70


state 58

    (155) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter . np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (110) np_add_parameters_to_var_table -> . epsilon
    (166) epsilon -> .

    CLOSE_PARENTHESIS reduce using rule 166 (epsilon -> .)

    np_add_parameters_to_var_table shift and go to state 71
    epsilon                        shift and go to state 72

state 59

    (106) parameter -> data_type . ID parameter1

    ID              shift and go to state 73


state 60

    (107) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 107 (parameter -> epsilon .)


state 61

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (40) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (41) variable_declaration_loop -> . epsilon
    (42) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (43) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (44) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (166) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 166 (epsilon -> .)
    FOR             reduce using rule 166 (epsilon -> .)
    WHILE           reduce using rule 166 (epsilon -> .)
    DO              reduce using rule 166 (epsilon -> .)
    READ            reduce using rule 166 (epsilon -> .)
    WRITE           reduce using rule 166 (epsilon -> .)
    ID              reduce using rule 166 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 166 (epsilon -> .)

    variable_declaration_loop      shift and go to state 74
    variable_declaration           shift and go to state 75
    epsilon                        shift and go to state 76

state 62

    (27) class_declaration -> CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 77


state 63

    (32) class_body -> class_body1 .

    CLOSE_KEY       reduce using rule 32 (class_body -> class_body1 .)


state 64

    (33) class_body1 -> attribute_declaration_loop .

    CLOSE_KEY       reduce using rule 33 (class_body1 -> attribute_declaration_loop .)


state 65

    (37) attribute_declaration_loop -> attribute_declaration . attribute_declaration_loop
    (37) attribute_declaration_loop -> . attribute_declaration attribute_declaration_loop
    (38) attribute_declaration_loop -> . epsilon
    (39) attribute_declaration -> . VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
    (166) epsilon -> .

    VAR             shift and go to state 67
    CLOSE_KEY       reduce using rule 166 (epsilon -> .)

    attribute_declaration          shift and go to state 65
    attribute_declaration_loop     shift and go to state 78
    epsilon                        shift and go to state 66

state 66

    (38) attribute_declaration_loop -> epsilon .

    CLOSE_KEY       reduce using rule 38 (attribute_declaration_loop -> epsilon .)


state 67

    (39) attribute_declaration -> VAR . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 79

state 68

    (42) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name . SEMICOLON np_add_variable

    SEMICOLON       shift and go to state 80


state 69

    (43) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type . np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (48) np_set_current_var_data_type -> . epsilon
    (166) epsilon -> .

    OPEN_BRACKET    reduce using rule 166 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 81
    epsilon                        shift and go to state 47
