Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name . ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable

    ASSIGN          shift and go to state 57


state 49

    (38) np_set_current_var_name -> epsilon .

    ASSIGN          reduce using rule 38 (np_set_current_var_name -> epsilon .)
    SEMICOLON       reduce using rule 38 (np_set_current_var_name -> epsilon .)


state 50

    (35) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ASSIGN          shift and go to state 58


state 51

    (129) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (90) parameter -> . atomic_var_type data_type ID parameter1
    (91) parameter -> . OBJ ID ID parameter1
    (92) parameter -> . epsilon
    (39) atomic_var_type -> . VAR
    (40) atomic_var_type -> . GROUP
    (136) epsilon -> .

    OBJ             shift and go to state 61
    VAR             shift and go to state 63
    GROUP           shift and go to state 64
    CLOSE_PARENTHESIS reduce using rule 136 (epsilon -> .)

    parameter                      shift and go to state 59
    atomic_var_type                shift and go to state 60
    epsilon                        shift and go to state 62

state 52

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 65


state 53

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 66


state 54

    (23) class_body -> class_body1 . class_body3
    (27) class_body3 -> . class_function_declaration class_body4
    (87) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 69

    class_body3                    shift and go to state 67
    class_function_declaration     shift and go to state 68

state 55

    (24) class_body1 -> variable_declaration . class_body2
    (25) class_body2 -> . variable_declaration class_body2
    (26) class_body2 -> . epsilon
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (136) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        reduce using rule 136 (epsilon -> .)

    variable_declaration           shift and go to state 70
    class_body2                    shift and go to state 71
    epsilon                        shift and go to state 72

state 56

    (33) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID . np_set_current_var_name SEMICOLON np_add_variable
    (38) np_set_current_var_name -> . epsilon
    (136) epsilon -> .

    SEMICOLON       reduce using rule 136 (epsilon -> .)

    np_set_current_var_name        shift and go to state 73
    epsilon                        shift and go to state 49

state 57

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN . data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (83) data_type -> . INT
    (84) data_type -> . FLOAT
    (85) data_type -> . STRING
    (86) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 74

state 58

    (35) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ID              shift and go to state 75


state 59

    (129) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 76


state 60

    (90) parameter -> atomic_var_type . data_type ID parameter1
    (83) data_type -> . INT
    (84) data_type -> . FLOAT
    (85) data_type -> . STRING
    (86) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 77

state 61

    (91) parameter -> OBJ . ID ID parameter1

    ID              shift and go to state 78


state 62

    (92) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 92 (parameter -> epsilon .)


state 63

    (39) atomic_var_type -> VAR .

    INT             reduce using rule 39 (atomic_var_type -> VAR .)
    FLOAT           reduce using rule 39 (atomic_var_type -> VAR .)
    STRING          reduce using rule 39 (atomic_var_type -> VAR .)
    BOOL            reduce using rule 39 (atomic_var_type -> VAR .)


state 64

    (40) atomic_var_type -> GROUP .

    INT             reduce using rule 40 (atomic_var_type -> GROUP .)
    FLOAT           reduce using rule 40 (atomic_var_type -> GROUP .)
    STRING          reduce using rule 40 (atomic_var_type -> GROUP .)
    BOOL            reduce using rule 40 (atomic_var_type -> GROUP .)


state 65

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop statement_loop CLOSE_KEY
    (31) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (32) variable_declaration_loop -> . epsilon
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (136) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 136 (epsilon -> .)
    FOR             reduce using rule 136 (epsilon -> .)
    WHILE           reduce using rule 136 (epsilon -> .)
    DO              reduce using rule 136 (epsilon -> .)
    READ            reduce using rule 136 (epsilon -> .)
    WRITE           reduce using rule 136 (epsilon -> .)
    ID              reduce using rule 136 (epsilon -> .)

    variable_declaration_loop      shift and go to state 79
    variable_declaration           shift and go to state 80
    epsilon                        shift and go to state 81

state 66

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY . SEMICOLON constructor class_declaration2

    SEMICOLON       shift and go to state 82


state 67

    (23) class_body -> class_body1 class_body3 .

    CLOSE_KEY       reduce using rule 23 (class_body -> class_body1 class_body3 .)


state 68

    (27) class_body3 -> class_function_declaration . class_body4
    (28) class_body4 -> . class_function_declaration class_body4
    (29) class_body4 -> . epsilon
    (87) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
    (136) epsilon -> .

    FUNCTION        shift and go to state 69
    CLOSE_KEY       reduce using rule 136 (epsilon -> .)

    class_function_declaration     shift and go to state 83
    class_body4                    shift and go to state 84
    epsilon                        shift and go to state 85

state 69

    (87) class_function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    ID              shift and go to state 86


state 70

    (25) class_body2 -> variable_declaration . class_body2
    (25) class_body2 -> . variable_declaration class_body2
    (26) class_body2 -> . epsilon
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (136) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        reduce using rule 136 (epsilon -> .)

    variable_declaration           shift and go to state 70
    class_body2                    shift and go to state 87
    epsilon                        shift and go to state 72

state 71

    (24) class_body1 -> variable_declaration class_body2 .

    FUNCTION        reduce using rule 24 (class_body1 -> variable_declaration class_body2 .)


state 72

    (26) class_body2 -> epsilon .

    FUNCTION        reduce using rule 26 (class_body2 -> epsilon .)


state 73

    (33) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name . SEMICOLON np_add_variable

    SEMICOLON       shift and go to state 88


state 74

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type . np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (37) np_set_current_var_data_type -> . epsilon
    (136) epsilon -> .

    OPEN_BRACKET    reduce using rule 136 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 89
    epsilon                        shift and go to state 47

state 75

    (35) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    OPEN_PARENTHESIS shift and go to state 90


state 76

    (129) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 91


state 77

    (90) parameter -> atomic_var_type data_type . ID parameter1

    ID              shift and go to state 92


state 78

    (91) parameter -> OBJ ID . ID parameter1

    ID              shift and go to state 93


state 79

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop . statement_loop CLOSE_KEY
    (8) statement_loop -> . statement statement_loop1
    (44) statement -> . assignment
    (45) statement -> . conditional
    (46) statement -> . cycle
    (47) statement -> . read
    (48) statement -> . write
    (49) statement -> . function_call
    (50) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (96) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (102) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (103) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1
    (104) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (111) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (115) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (123) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    IF              shift and go to state 103
    FOR             shift and go to state 104
    WHILE           shift and go to state 106
    DO              shift and go to state 107
    READ            shift and go to state 108
    WRITE           shift and go to state 109
    ID              shift and go to state 105

    statement_loop                 shift and go to state 94
    statement                      shift and go to state 95
    assignment                     shift and go to state 96
    conditional                    shift and go to state 97
    cycle                          shift and go to state 98
    read                           shift and go to state 99
    write                          shift and go to state 100
    function_call                  shift and go to state 101
    variable                       shift and go to state 102

state 80

    (31) variable_declaration_loop -> variable_declaration . variable_declaration_loop
    (31) variable_declaration_loop -> . variable_declaration variable_declaration_loop
