Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OPEN_PARENTHESIS reduce using rule 141 (np_add_function_internal_scope -> epsilon .)


state 43

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    CLOSE_PARENTHESIS shift and go to state 52


state 44

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY . class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (23) class_body -> . class_body1 class_body3
    (24) class_body1 -> . variable_declaration class_body2
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18

    class_body                     shift and go to state 53
    class_body1                    shift and go to state 54
    variable_declaration           shift and go to state 55

state 45

    (19) class_declaration1 -> IS ID .

    OPEN_KEY        reduce using rule 19 (class_declaration1 -> IS ID .)


state 46

    (33) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type . ID np_set_current_var_name SEMICOLON np_add_variable

    ID              shift and go to state 56


state 47

    (37) np_set_current_var_data_type -> epsilon .

    ID              reduce using rule 37 (np_set_current_var_data_type -> epsilon .)
    OPEN_BRACKET    reduce using rule 37 (np_set_current_var_data_type -> epsilon .)


state 48

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name . ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable

    ASSIGN          shift and go to state 57


state 49

    (38) np_set_current_var_name -> epsilon .

    ASSIGN          reduce using rule 38 (np_set_current_var_name -> epsilon .)
    SEMICOLON       reduce using rule 38 (np_set_current_var_name -> epsilon .)


state 50

    (35) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ASSIGN          shift and go to state 58


state 51

    (137) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS . parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (88) parameter -> . data_type ID parameter1
    (89) parameter -> . epsilon
    (81) data_type -> . INT
    (82) data_type -> . FLOAT
    (83) data_type -> . STRING
    (84) data_type -> . BOOL
    (147) epsilon -> .

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38
    CLOSE_PARENTHESIS reduce using rule 147 (epsilon -> .)

    parameter                      shift and go to state 59
    data_type                      shift and go to state 60
    epsilon                        shift and go to state 61

state 52

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    OPEN_KEY        shift and go to state 62


state 53

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body . CLOSE_KEY SEMICOLON constructor class_declaration2

    CLOSE_KEY       shift and go to state 63


state 54

    (23) class_body -> class_body1 . class_body3
    (27) class_body3 -> . class_function_declaration class_body4
    (85) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    FUNCTION        shift and go to state 66

    class_body3                    shift and go to state 64
    class_function_declaration     shift and go to state 65

state 55

    (24) class_body1 -> variable_declaration . class_body2
    (25) class_body2 -> . variable_declaration class_body2
    (26) class_body2 -> . epsilon
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (147) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        reduce using rule 147 (epsilon -> .)

    variable_declaration           shift and go to state 67
    class_body2                    shift and go to state 68
    epsilon                        shift and go to state 69

state 56

    (33) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID . np_set_current_var_name SEMICOLON np_add_variable
    (38) np_set_current_var_name -> . epsilon
    (147) epsilon -> .

    SEMICOLON       reduce using rule 147 (epsilon -> .)

    np_set_current_var_name        shift and go to state 70
    epsilon                        shift and go to state 49

state 57

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN . data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (81) data_type -> . INT
    (82) data_type -> . FLOAT
    (83) data_type -> . STRING
    (84) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 71

state 58

    (35) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN . ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    ID              shift and go to state 72


state 59

    (137) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter . np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (92) np_add_parameters_to_var_table -> . epsilon
    (147) epsilon -> .

    CLOSE_PARENTHESIS reduce using rule 147 (epsilon -> .)

    np_add_parameters_to_var_table shift and go to state 73
    epsilon                        shift and go to state 74

state 60

    (88) parameter -> data_type . ID parameter1

    ID              shift and go to state 75


state 61

    (89) parameter -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 89 (parameter -> epsilon .)


state 62

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY . variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function
    (31) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (32) variable_declaration_loop -> . epsilon
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (147) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    READ            reduce using rule 147 (epsilon -> .)
    WRITE           reduce using rule 147 (epsilon -> .)
    ID              reduce using rule 147 (epsilon -> .)

    variable_declaration_loop      shift and go to state 76
    variable_declaration           shift and go to state 77
    epsilon                        shift and go to state 78

state 63

    (18) class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY . SEMICOLON constructor class_declaration2

    SEMICOLON       shift and go to state 79


state 64

    (23) class_body -> class_body1 class_body3 .

    CLOSE_KEY       reduce using rule 23 (class_body -> class_body1 class_body3 .)


state 65

    (27) class_body3 -> class_function_declaration . class_body4
    (28) class_body4 -> . class_function_declaration class_body4
    (29) class_body4 -> . epsilon
    (85) class_function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
    (147) epsilon -> .

    FUNCTION        shift and go to state 66
    CLOSE_KEY       reduce using rule 147 (epsilon -> .)

    class_function_declaration     shift and go to state 80
    class_body4                    shift and go to state 81
    epsilon                        shift and go to state 82

state 66

    (85) class_function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON

    ID              shift and go to state 83


state 67

    (25) class_body2 -> variable_declaration . class_body2
    (25) class_body2 -> . variable_declaration class_body2
    (26) class_body2 -> . epsilon
    (33) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (34) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (35) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable
    (147) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        reduce using rule 147 (epsilon -> .)

    variable_declaration           shift and go to state 67
    class_body2                    shift and go to state 84
    epsilon                        shift and go to state 69

state 68

    (24) class_body1 -> variable_declaration class_body2 .

    FUNCTION        reduce using rule 24 (class_body1 -> variable_declaration class_body2 .)


state 69

    (26) class_body2 -> epsilon .

    FUNCTION        reduce using rule 26 (class_body2 -> epsilon .)


state 70

    (33) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name . SEMICOLON np_add_variable

    SEMICOLON       shift and go to state 85


state 71

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type . np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON np_add_variable
    (37) np_set_current_var_data_type -> . epsilon
    (147) epsilon -> .

    OPEN_BRACKET    reduce using rule 147 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 86
    epsilon                        shift and go to state 47

state 72

    (35) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID . OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable

    OPEN_PARENTHESIS shift and go to state 87


state 73

    (137) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table . CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    CLOSE_PARENTHESIS shift and go to state 88


state 74

    (92) np_add_parameters_to_var_table -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 92 (np_add_parameters_to_var_table -> epsilon .)


state 75

    (88) parameter -> data_type ID . parameter1
    (90) parameter1 -> . COMMA data_type ID parameter1
    (91) parameter1 -> . epsilon
    (147) epsilon -> .

    COMMA           shift and go to state 90
    CLOSE_PARENTHESIS reduce using rule 147 (epsilon -> .)

    parameter1                     shift and go to state 89
    epsilon                        shift and go to state 91

state 76

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop . np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function
